,user_screen_name,user_id,user_is_verified,retweeted_from_screen_name,retweeted_from_id,retweeted_from_is_verified,screen_name_mention_1,id_mention_1,in_reply_to_screen_name,in_reply_to_user_id,created_at,id,text,retweet_count,favorite_count,user_followers,user_following
1978,cleidelawossie1,1250035574720913408,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:16:53,1325245877565460483,"RT @DisneyPlusBR: Disney Gallery: #TheMandalorian, uma série Original de oito episódios, disponível em 17 de novembro. Só no #DisneyPlus. h…",21,0,8,52
1979,cleidelawossie1,1250035574720913408,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:16:24,1325245755058221056,"RT @DisneyPlusBR: Bem-vindos ao mundo maravilhoso, imaginativo e engenhoso da Disney. A História do Imagineering, disponível em 17 de novem…",45,0,8,52
1980,thearfl,1083053285290975232,False,melekapop,1056288314154762240,False,melekapop,1056288314154762240,0,0,2020-11-08 01:14:25,1325245255160131585,"RT @melekapop: RESUMÃO DA SEMANA!

#DisneyPlus anuncia valor mensal de assinatura e pré venda com desconto, Versão brasileira de #QueerEye…",2,0,30,76
1981,cleidelawossie1,1250035574720913408,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:14:18,1325245227184107520,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,8,52
1982,cleidelawossie1,1250035574720913408,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:12:57,1325244884844949504,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,8,52
1983,DarkHorseGurl,497319715,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:12:29,1325244769342267393,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,11273,9169
1984,SpiderNova_,3111526222,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:11:20,1325244478815408128,RT @DisneyPlusBR: Baixe o que quiser e assista em até 4 telas ao mesmo tempo. A contagem regressiva para a chegada do #DisneyPlus começou!,19,0,1655,1568
1985,ClariceFrey5,906049013920800769,False,N_Irisoliveira,2670812136,False,N_Irisoliveira,2670812136,0,0,2020-11-08 01:10:33,1325244280944865281,"RT @N_Irisoliveira: Oii pessoal, Amanhã às 20h no horário de Brasília irei subir uma tag marcando a Disney e Marvel,para eles darem uma dat…",3,0,55,230
1986,N_Irisoliveira,2670812136,False,,0,,,0,0,0,2020-11-08 01:10:03,1325244156587995136,"Oii pessoal, Amanhã às 20h no horário de Brasília irei subir uma tag marcando a Disney e Marvel,para eles darem uma… https://t.co/dfYzDmKrDj",3,3,203,233
1987,WattsonDiaz,736331520827363328,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:03:23,1325242478635720710,RT @DisneyPlusBR: Baixe o que quiser e assista em até 4 telas ao mesmo tempo. A contagem regressiva para a chegada do #DisneyPlus começou!,19,0,298,491
1988,jinsjooyoon,889694878468370433,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 01:02:53,1325242352974360577,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,3604,2508
1989,Letvc2,1319640275334168576,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-08 00:59:54,1325241603083087875,RT @oficialtinibra: 🚨 A Disney finalmente confirmou que o nome da série da Tini para o #DisneyPlus será “Siempre Fui Yo”. https://t.co/d5ga…,16,0,0,39
1990,greccostini,1263607577558073347,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:58:16,1325241192288825352,"RT @ManiaVioletta: 🇧🇷 Aqui também vai ao ar o programa do #DisneyPlus que contará com participação da TINI.

Os canais que vão transmitir s…",18,0,1079,895
1991,Pytok0,905232868091277313,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:58:02,1325241131651751936,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,998,3225
1992,fanDisneyPlusBr,1116060331263107072,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:55:25,1325240472290340864,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,2536,286
1993,papodecinefilo,1324359911338291204,False,,0,,,0,0,0,2020-11-08 00:52:48,1325239813868560390,"Vejam o novo comercial de Muitas Histórias, Um Só Lugar, que será transmitido simultânea será no dia 10/11.… https://t.co/NiBTcIF9zd",0,3,16,37
1994,Jooaozinho51,1017961867690561537,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:47:53,1325238579380047873,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,77,651
1995,neverwornwhte,899653751551782912,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:44:53,1325237823671296000,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,1110,1050
1996,BRDISNEYCHANNE2,907990631624134656,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:44:28,1325237720193626113,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,363,800
1997,bianjadeneve,476951988,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:42:09,1325237133620224006,"RT @DisneyPlusBR: Disney Gallery: #TheMandalorian, uma série Original de oito episódios, disponível em 17 de novembro. Só no #DisneyPlus. h…",21,0,651,1286
1998,johndckent,2505172926,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:40:23,1325236689137184769,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,8319,6529
1999,therightstuffbr,1170522213478477826,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:39:15,1325236406470455299,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,144,154
2000,ana_b_2019,1183815458350419969,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:37:53,1325236063326130178,"RT @ManiaVioletta: Tia Angie em #Violetta, mas agora Clara Alonso está pronta para estrelar numa nova série do #DisneyPlus. 😱💖🐭 https://t.c…",8,0,96,108
2001,dcristina_23,1059097930509045760,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:37:42,1325236016807030785,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,365,1233
2002,RocelioSousa1,1245694429421322240,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:37:16,1325235907813912581,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,212,4068
2003,araujosGab,772979643158847489,False,,0,,,0,0,0,2020-11-08 00:36:39,1325235750674296835,"Disneyplus fazendo parceria com o Globo play
Eu já sabia dessas mas pensei q ia ser só desconto msm, globo arrasou",0,0,166,261
2004,wolvesmatts,768446899275894784,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:36:13,1325235641546928128,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,1685,1018
2005,noirtini,2332640400,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:36:08,1325235623226118150,"RT @ManiaVioletta: 🇧🇷 Aqui também vai ao ar o programa do #DisneyPlus que contará com participação da TINI.

Os canais que vão transmitir s…",18,0,4060,2920
2006,lineais2,2712526731,False,,0,,,0,0,0,2020-11-08 00:34:44,1325235268736212993,A glob*pla* jogou sujo ne? Tacou a DisneyPlus na plataforma,0,0,495,381
2007,maiconauta,75635911,False,,0,,,0,maiconauta,75635911,2020-11-08 00:33:55,1325235064154836992,"O #DisneyPlus definitivamente tem um sucesso nas mãos com #TheMandalorian, mas as coisas precisam acontecer,  episó… https://t.co/RJVEkbbrBB",0,0,295,459
2008,JesusEn32161933,1255122042921385989,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:31:41,1325234499672633344,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,428,1077
2009,StarRey12,1302153892919156736,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:30:57,1325234318017507330,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,904,1092
2010,hotspacess,720644130091724800,False,JornalImperial,1299918081033146368,False,JornalImperial,1299918081033146368,0,0,2020-11-08 00:29:51,1325234039993880576,"RT @JornalImperial: Star Wars Series

Confira a sinopse do terceiro da segunda temporada de #TheMandalorian: ""O Mandaloriano enfrenta alto…",2,0,4021,3203
2011,bitchspears_,615168767,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:29:13,1325233880404811776,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,573,1633
2012,satanic6_6_6,743175848317038593,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:28:49,1325233781742112770,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,61,220
2013,August_Maurici0,3807840317,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:28:32,1325233708308131840,RT @DisneyPlusBR: Baixe o que quiser e assista em até 4 telas ao mesmo tempo. A contagem regressiva para a chegada do #DisneyPlus começou!,19,0,173,282
2014,lukskyg,1299358976501579777,False,JornalImperial,1299918081033146368,False,JornalImperial,1299918081033146368,0,0,2020-11-08 00:27:31,1325233451172290561,"RT @JornalImperial: Star Wars Series

Confira a sinopse do terceiro da segunda temporada de #TheMandalorian: ""O Mandaloriano enfrenta alto…",2,0,547,588
2015,TiniQueenArg1,1255233374731591683,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:27:15,1325233386408062978,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,248,415
2016,BHNT,71410621,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:26:07,1325233100604006400,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,3516,866
2017,Movie_Freak86,4365126376,False,,0,,disneyplus,985916593065476096,0,0,2020-11-08 00:26:00,1325233073106120705,E eis o motivo de #TheNewMutants nao ter ido direto ao @disneyplus https://t.co/YIhb7IbQjx,0,0,176,625
2018,Maui_Alex_,1240901889434226690,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:25:47,1325233016759836674,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,392,2696
2019,TiniQueenArg1,1255233374731591683,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-08 00:25:40,1325232985747189760,RT @oficialtinibra: 🚨 A Disney finalmente confirmou que o nome da série da Tini para o #DisneyPlus será “Siempre Fui Yo”. https://t.co/d5ga…,16,0,248,415
2020,dexfoxbr,1311648794791104514,False,dicasdisneyplus,1192960088069292033,False,dicasdisneyplus,1192960088069292033,0,0,2020-11-08 00:25:22,1325232910602031105,"RT @dicasdisneyplus: Tá afim de ganhar 1 ano de Disney Plus? Então se liga:
1 - Siga @dicasdisneyplus e @sitearena51
2 - Curta e dê RT ness…",94,0,202,207
2021,diegousbr,3254881738,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:24:19,1325232648432852992,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,227,223
2022,dexfoxbr,1311648794791104514,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:23:24,1325232415611236352,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,202,207
2023,WhrrLey,3035584828,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:22:59,1325232311030468608,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,15026,8167
2024,ricardogelen,789610095076311040,False,dicasdisneyplus,1192960088069292033,False,dicasdisneyplus,1192960088069292033,0,0,2020-11-08 00:22:58,1325232309952540673,"RT @dicasdisneyplus: Tá afim de ganhar 1 ano de Disney Plus? Então se liga:
1 - Siga @dicasdisneyplus e @sitearena51
2 - Curta e dê RT ness…",94,0,7,117
2025,RhobsonEsteves,1126570771076341765,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:22:35,1325232211067629568,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,129,633
2026,maziiinhacastro,69373408,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:22:04,1325232081090306050,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,1154,1217
2027,lustforfroot_,551123120,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:21:41,1325231987054026752,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,1210,1362
2028,BRVingadores,273173245,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:21:29,1325231934478422017,"RT @DisneyPlusBR: Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, disponível a…",56,0,9544,1373
2029,DisneyPlusBR,1011372006753746944,True,,0,,,0,0,0,2020-11-08 00:21:14,1325231872327213056,"Assista todas as suas histórias favoritas em até 4 telas simultaneamente, onde e quando quiser. #DisneyPlus, dispon… https://t.co/yCIZVCH1mg",56,810,59154,14
2030,lu_kinsky,2292277791,False,,0,,disneyplus,985916593065476096,0,0,2020-11-08 00:17:24,1325230906563563521,Minha ansiedade pro @disneyplus chegar logo tá tão grande que eu só consigo ouvir música da Disney,0,0,260,157
2031,DhiegoAllvez,202149524,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-08 00:16:15,1325230618104492033,RT @oficialtinibra: 🚨 A Disney finalmente confirmou que o nome da série da Tini para o #DisneyPlus será “Siempre Fui Yo”. https://t.co/d5ga…,16,0,1064,4735
2032,DhiegoAllvez,202149524,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-08 00:15:40,1325230471786205185,"RT @oficialtinibra: JÁ SAIU! @TiniStoessel cantando Libre Soy para o especial do #DisneyPlus. 🥺🥶 

https://t.co/OSWINrmFqa",18,0,1064,4735
2033,DhiegoAllvez,202149524,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:15:14,1325230359743770624,RT @ManiaVioletta: 🇧🇷 l A Globo ainda não tem uma data definida para a exibição do especial #DisneyPlus. O programa terá musicais com cançõ…,5,0,1064,4735
2034,gustavofaldon,54302493,True,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:12:49,1325229755176804354,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,3197,1306
2035,_evertonsantosp,1158527030,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-08 00:07:46,1325228484340424715,RT @DisneyPlusBR: Baixe o que quiser e assista em até 4 telas ao mesmo tempo. A contagem regressiva para a chegada do #DisneyPlus começou!,19,0,718,1340
2036,Luiz_HenriqueRN,3366418283,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-08 00:03:00,1325227282475134977,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,953,604
2037,wrongdiciembre_,1127576753461977089,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 23:57:53,1325225995738238977,"RT @ManiaVioletta: 🇧🇷 Aqui também vai ao ar o programa do #DisneyPlus que contará com participação da TINI.

Os canais que vão transmitir s…",18,0,1389,1703
2038,foryou_tini,1208414762113097728,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 23:54:09,1325225054699925505,"RT @ManiaVioletta: 🇧🇷 Aqui também vai ao ar o programa do #DisneyPlus que contará com participação da TINI.

Os canais que vão transmitir s…",18,0,322,529
2039,JorgeBlancoBR,913168723,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 23:47:00,1325223256626958340,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,20681,341
2040,falconsoIdier,1181979923877154818,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 23:41:46,1325221940689309696,"RT @AAssembleBR: 📸 ""Quem assumirá o escudo do Capitão América?"" 

Vídeo em inglês de Anthony Mackie e Sebastian Stan convidando a América L…",11,0,4244,4321
2041,nicolevbem,1281593808,False,,0,,,0,0,0,2020-11-07 23:39:45,1325221432930996224,Fiz a subscrição do DisneyPlus. Meu Deus que dinheiro tao bem gasto 😍🤩,0,0,277,156
2042,gloriaaraujogm,1268217296981557250,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 23:28:31,1325218607161290752,"RT @ManiaVioletta: 🇧🇷 Aqui também vai ao ar o programa do #DisneyPlus que contará com participação da TINI.

Os canais que vão transmitir s…",18,0,421,526
2043,Vanesbastos28,1276144506413428736,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-07 23:25:01,1325217724990156800,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,157,180
2044,AndreaE62171071,1300075686015762432,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-07 23:24:55,1325217697521668098,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,51,1586
2045,disneybrasil,41924663,False,,0,,,0,0,0,2020-11-07 23:21:17,1325216783389831169,"#DisneyPlus: Pra terminar as novidades por hoje, os curtas da Disney: TICK TOCK TALE, CABEÇA CORAÇÃO e SUPER RINO e… https://t.co/Ns6u9QgqQb",0,16,2971,93
2046,Cute07647337,1325213757505564674,False,,0,,,0,0,0,2020-11-07 23:20:38,1325216619837186048,"é tão estranho o conceito de q a Elsa e Mérida só são LGBTQ+ pq ñ pensam em se casar para serem felizes
e se forem,… https://t.co/z3RwQHTBvw",0,0,0,0
2047,gabriel_bruno10,2353838988,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-07 23:20:16,1325216528023744512,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,107,426
2048,karenmeira_,336291544,False,melekapop,1056288314154762240,False,melekapop,1056288314154762240,0,0,2020-11-07 23:19:21,1325216298075381760,"RT @melekapop: RESUMÃO DA SEMANA!

#DisneyPlus anuncia valor mensal de assinatura e pré venda com desconto, Versão brasileira de #QueerEye…",2,0,1663,905
2049,MissAmericaBR,1318322740751962119,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 23:18:21,1325216048656822272,"RT @AAssembleBR: 📸 ""Quem assumirá o escudo do Capitão América?"" 

Vídeo em inglês de Anthony Mackie e Sebastian Stan convidando a América L…",11,0,39,36
2050,matildclh,1083096059709194240,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 23:17:21,1325215796856037376,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,100,143
2051,mpmorales,45995929,True,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-07 23:11:41,1325214369580380161,RT @DisneyPlusBR: A Saga Skywalker está completa. Todos os 9 filmes em um só lugar. Disponíveis em 17 de novembro. Só no #DisneyPlus. https…,80,0,2739,847
2052,dcpatrolworld,1221126146219298816,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 23:11:34,1325214338429300736,"RT @AAssembleBR: 📸 ""Quem assumirá o escudo do Capitão América?"" 

Vídeo em inglês de Anthony Mackie e Sebastian Stan convidando a América L…",11,0,582,275
2053,Milenamureti13,4252495421,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-07 23:04:37,1325212590763466752,"RT @oficialtinibra: JÁ SAIU! @TiniStoessel cantando Libre Soy para o especial do #DisneyPlus. 🥺🥶 

https://t.co/OSWINrmFqa",18,0,95,597
2054,Dani_Telperion,27919398,False,DisneyPlusBR,1011372006753746944,True,DisneyPlusBR,1011372006753746944,0,0,2020-11-07 23:03:23,1325212278237483011,"RT @DisneyPlusBR: Tudo sobre #TheMandalorian. Disney Gallery: The Mandalorian, uma série documental de oito episódios, disponível em 17 de…",30,0,127,1759
2055,expertohipoteca,192006460,False,,0,,disneyplus,985916593065476096,disneyplus,985916593065476096,2020-11-07 22:56:26,1325210532102639616,@disneyplus se va a poder instalar en @RokuPlayerMX o de que depende,0,0,811,2850
2056,aabrmidia,1044357379872182273,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 22:53:19,1325209748367695873,"RT @AAssembleBR: 📸 ""Quem assumirá o escudo do Capitão América?"" 

Vídeo em inglês de Anthony Mackie e Sebastian Stan convidando a América L…",11,0,364,53
2057,aabrmidia,1044357379872182273,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 22:53:16,1325209736111910913,RT @AAssembleBR: 📸 Vídeo em inglês da Elizabeth Olsen e Paul Bettany convidando a América Latina para assistir #WandaVision no #DisneyPlus…,4,0,364,53
2058,GuStrange2016,1281985516854968321,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 22:52:12,1325209464975347712,"RT @AAssembleBR: 📸 ""Quem assumirá o escudo do Capitão América?"" 

Vídeo em inglês de Anthony Mackie e Sebastian Stan convidando a América L…",11,0,119,656
2059,GuStrange2016,1281985516854968321,False,AAssembleBR,1073607966954307585,False,AAssembleBR,1073607966954307585,0,0,2020-11-07 22:52:07,1325209443202560000,RT @AAssembleBR: 📸 Vídeo em inglês da Elizabeth Olsen e Paul Bettany convidando a América Latina para assistir #WandaVision no #DisneyPlus…,4,0,119,656
2060,leofrancisco,36383864,False,disneybrasil,41924663,False,disneybrasil,41924663,0,0,2020-11-07 22:51:48,1325209364119097344,"RT @disneybrasil: #DisneyPlus: O Disney+ da Europa tem alguns curtas muitos fofos em seu catálogo, que ainda não chegaram no catálogo dos E…",3,0,699,32
2061,leofrancisco,36383864,False,disneybrasil,41924663,False,disneybrasil,41924663,0,0,2020-11-07 22:51:44,1325209347123601408,"RT @disneybrasil: #DisneyPlus: O Disney+ da Europa tem alguns curtas muitos fofos em seu catálogo, que ainda não chegaram no catálogo dos E…",3,0,699,32
2062,leofrancisco,36383864,False,disneybrasil,41924663,False,disneybrasil,41924663,0,0,2020-11-07 22:51:40,1325209329876623360,RT @disneybrasil: #DisneyPlus: Os três especiais da série OPERAÇÃO E POUSO estão disponíveis no Disney+ da Europa com áudio em português do…,2,0,699,32
2063,TiniPrincxsa,2842192979,False,oficialtinibra,3621506849,False,oficialtinibra,3621506849,0,0,2020-11-07 22:50:05,1325208934462844928,RT @oficialtinibra: 🚨 A Disney finalmente confirmou que o nome da série da Tini para o #DisneyPlus será “Siempre Fui Yo”. https://t.co/d5ga…,16,0,384,513
2064,LoveTiniJorgee,855064486188863488,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 22:47:24,1325208256831131654,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,592,2056
2065,pedru_ae,1211266978607857664,False,,0,,,0,pedru_ae,1211266978607857664,2020-11-07 22:46:24,1325208006913642496,"e outra que a vilã tem um puta desenvolvimento, e que é impossível de ser uma vilã de série INFANTIL pelas coisas p… https://t.co/fa5waiaa8d",0,0,72,132
2066,ValeDosNerds,1280535811029680129,False,,0,,,0,0,0,2020-11-07 22:44:04,1325207417613918208,"VALE-TUBE 📺

Atendendo a um pedido de um dos inscritos no canal, tá lá o vídeo com os dispositivos compatíveis com… https://t.co/TYutyKP7xf",0,3,136,88
2067,Stelenaforeve,1263640039461998592,False,ManiaVioletta,922034346,False,ManiaVioletta,922034346,0,0,2020-11-07 22:42:44,1325207082740625408,"RT @ManiaVioletta: Jorge Blanco irá voltar atuar em uma série exclusiva para o #DisneyPlus. 

😱🚨💖💋 https://t.co/88Jd0g8YRP",15,0,158,316
